date	day	week	module	focus	actions	deliverable	review
2026-04-22	1	1	定位与环境搭建	明确岗位目标与开发环境	写出目标岗位清单；安装Python环境并建Git仓库；建学习目录结构	提交仓库初始化和目标岗位文档	检查环境是否可复现；把今天产物推到仓库
2026-04-23	2	1	Python基础补齐	函数、模块、文件处理	完成Python语法回顾；练习函数与模块拆分；写文件读写脚本	一个可运行的文件处理脚本	复盘不会的语法点；补3道小练习
2026-04-24	3	1	数据处理基础	pandas与SQL连接	读取CSV并做清洗；用pandas做聚合；连接SQLite查询数据	一个数据清洗notebook或脚本	把清洗步骤整理成可复用函数
2026-04-25	4	1	HTTP与API	请求、鉴权、JSON处理	用requests调用一个公开API；处理headers、query、JSON返回	一个API调用脚本和结果日志	复盘HTTP状态码和错误处理
2026-04-26	5	1	FastAPI入门	接口、路由、参数校验	创建FastAPI项目；实现/health和/echo；学Pydantic模型	一个本地可启动的API服务	确认接口文档能打开；记录常见启动命令
2026-04-27	6	1	工程化基础	配置、日志、异常	引入.env配置；加日志；为API补异常处理	一个带日志和配置的最小服务	检查日志是否清晰；补错误场景测试
2026-04-28	7	1	周复盘与简历盘点	总结与定位重写	整理本周笔记；写简历中和AI相关的迁移能力；列下周待补项	一版AI转型简历草稿	把本周代码和简历草稿统一归档
2026-04-29	8	2	LLM基础概念	Prompt结构与参数	理解system/user prompt；理解temperature、max_tokens、成本	一页LLM参数笔记	复盘不同prompt写法的差异
2026-04-30	9	2	Prompt实战	约束输出与角色设定	写3类Prompt模板；练习业务摘要、SQL解释、问题改写	一组可复用Prompt模板	筛掉无效Prompt；保留效果最好的版本
2026-05-01	10	2	结构化输出	JSON输出与校验	要求模型输出JSON；写解析和字段校验逻辑	一个结构化输出Demo	检查异常JSON的兜底逻辑
2026-05-02	11	2	函数调用概念	Tool use与外部能力	理解函数调用流程；设计2个工具：查表结构、执行SQL	工具定义草稿和调用流程图	总结函数调用适用场景
2026-05-03	12	2	项目1雏形	SQL解释助手CLI	输入SQL，输出业务解释、潜在风险、优化建议	一个命令行SQL解释助手	自己测10条SQL；记下错误案例
2026-05-04	13	2	项目1强化	风险规则与输出优化	补充删除、全表扫描、笛卡尔积等风险提示	项目1 README初稿	确认README能让别人快速运行
2026-05-05	14	2	周复盘与表达	项目讲解能力	整理本周知识；录1次3分钟项目讲解；修正卡壳点	一版项目讲解提纲	复盘表达是否突出数据背景优势
2026-05-06	15	3	RAG准备	资料收集与清单化	收集数仓文档、表结构、指标口径、FAQ；建立资料目录	一份可用知识库资料清单	删除无效资料；给文档分优先级
2026-05-07	16	3	RAG基础	切分、Embedding、召回概念	学习chunk、embedding、top-k；画出RAG流程图	RAG流程图和术语笔记	复盘召回与生成的边界
2026-05-08	17	3	知识入库	索引构建	写文档切分与入库脚本；对文本做基础清洗	一个索引构建脚本	抽查入库结果是否可检索
2026-05-09	18	3	检索与引用	基础问答	实现query->retrieve->answer；要求返回引用来源	一个带引用的问答脚本	验证回答是否真的引用了原文
2026-05-10	19	3	RAG优化	召回质量与Prompt拼装	调chunk大小、top-k；优化回答模板	一次召回参数对比记录	保留最稳的一组参数
2026-05-11	20	3	项目2接口化	RAG问答API	把RAG能力封装成API；支持上传问题返回答案和引用	项目2 API版	用5个真实问题回归测试
2026-05-12	21	3	周复盘与展示	RAG项目收口	补README、接口说明、截图；整理常见失败场景	项目2 可演示版本	确认别人能按文档启动项目
2026-05-13	22	4	RAG进阶	Query rewrite	学习问题改写、多查询召回；尝试提升复杂问题召回率	一版query rewrite实验记录	总结哪些问题适合改写
2026-05-14	23	4	评测意识	构建测试集	整理20条问答测试样本；给出正确答案或参考出处	一个RAG测试集	跑完整套问题并记录错误类型
2026-05-15	24	4	幻觉控制	拒答与边界	为无依据问题设置拒答逻辑；限制超出知识库范围的回答	拒答规则和示例	检查模型是否还在胡编
2026-05-16	25	4	权限与安全	敏感信息控制	设计文档权限和脱敏思路；限制敏感表结构暴露	一份安全控制清单	思考真实公司场景下的风险点
2026-05-17	26	4	性能与成本	缓存与上下文控制	减少冗余上下文；加入简单缓存；记录token成本	成本优化记录	比较优化前后的代价差异
2026-05-18	27	4	项目2打磨	演示与稳定性	补错误提示、边界处理、测试命令；录演示视频	项目2 完整演示包	确认演示流程5分钟内讲清楚
2026-05-19	28	4	周复盘与投递启动	开始试投	更新简历加入RAG项目；筛10个匹配岗位开始试投	一版正式投递简历	复盘岗位JD里高频技能词
2026-05-20	29	5	NL2SQL准备	Schema与问题类型	整理示例数据库；定义指标、维度、时间过滤等问题类型	一份NL2SQL场景分类表	确认问题类型覆盖常见场景
2026-05-21	30	5	问题解析	指标、维度、时间抽取	先不用模型，写规则解析用户问题中的实体信息	一个问题解析脚本	抽样10个问题检查解析准确率
2026-05-22	31	5	SQL生成	Prompt到SQL	将表结构和约束喂给模型；生成只读SQL	一个SQL生成Demo	检查生成SQL是否可执行
2026-05-23	32	5	SQL校验	风控与约束	限制危险SQL；校验表、字段、时间范围；拒绝写操作	一层SQL校验逻辑	验证危险输入是否被挡住
2026-05-24	33	5	查询执行	结果返回与格式化	执行安全SQL；以表格或摘要形式返回查询结果	可查询的NL2SQL接口	用真实问题跑通全流程
2026-05-25	34	5	结果解释	业务语言化	把SQL结果转成业务摘要；加异常值和趋势提示	结果解释模块	检查解释是否贴近业务口径
2026-05-26	35	5	项目3整合	NL2SQL助手成型	整合问题解析、SQL生成、校验、执行、解释	项目3 可演示版本	整理失败样例和改进方向
2026-05-27	36	6	后端重构	项目服务化	统一项目目录；拆分router、service、config模块	一个更清晰的后端结构	检查目录是否便于扩展
2026-05-28	37	6	接口设计	错误处理与响应规范	统一响应格式；补充错误码；梳理API契约	一份接口规范	确保前后端调用一致
2026-05-29	38	6	Docker化	本地部署	写Dockerfile；确保服务可容器启动	一个可构建镜像的项目	本地重启验证容器能跑
2026-05-30	39	6	配置管理	环境隔离与密钥管理	拆分开发/生产配置；规范.env.example	一套清晰的配置文件	确认敏感信息未写入仓库
2026-05-31	40	6	数据存储	Postgres/SQLite与向量库	明确项目存储方案；能本地落地即可	一份存储选型说明	记录为什么这样选
2026-06-01	41	6	测试基础	接口测试与回归	为关键接口补3到5个测试；整理回归脚本	最小测试集	确认改动后可快速回归
2026-06-02	42	6	周复盘与部署说明	像产品一样交付	补部署文档、启动命令、常见问题	一套完整部署说明	站在面试官角度检查可读性
2026-06-03	43	7	Agent思路	流程编排	设计问题->检索->生成SQL->执行->解释的工作流	一张Agent流程图	复盘每一步失败会怎样
2026-06-04	44	7	工具协同	多工具调用策略	给Agent定义工具选择规则和失败回退逻辑	工具编排方案	检查是否存在无意义循环
2026-06-05	45	7	评测体系	端到端评测	整理20到30条复杂问题；建立成功判定标准	端到端测试集	记录每类失败占比
2026-06-06	46	7	错误治理	Prompt与逻辑修正	针对失败样本改Prompt、规则、检索策略	一轮修复记录	验证修复没有引入新问题
2026-06-07	47	7	业务场景项目	日报或周报生成	做一个自动生成业务日报摘要的Agent	Demo：业务日报生成器	确认输出格式能直接展示
2026-06-08	48	7	作品集扩展	第二个应用场景	做一个FAQ客服或指标问答场景的小Demo	一个附加小Demo	决定主打哪两个项目求职
2026-06-09	49	7	周复盘与包装	作品集整理	整理项目封面图、README、演示视频、亮点卖点	一版作品集目录	检查每个项目是否能3分钟讲明白
2026-06-10	50	8	简历升级	AI方向表述	把数仓经历改成数据+AI场景；突出指标体系、SQL、治理优势	最终版简历v1	逐条对照JD删改无关描述
2026-06-11	51	8	项目讲述	STAR与案例包装	为3个项目分别写背景、方案、难点、效果	项目讲述稿	录音检查是否啰嗦
2026-06-12	52	8	Python与SQL面试	基础题强化	复习Python常见面试题和SQL性能/建模问题	一份面试题清单	把不会的问题当日补掉
2026-06-13	53	8	AI应用面试	RAG、幻觉、评测、安全	准备AI应用工程岗位高频问答	一份AI面试答案提纲	能脱稿回答核心问题
2026-06-14	54	8	模拟面试	项目深挖与追问	做1次完整模拟面试；重点练项目追问	模拟面试复盘文档	把卡壳问题重写答案
2026-06-15	55	8	精准投递	岗位筛选与沟通	挑20个高匹配岗位；做定制化投递和沟通	一份投递跟踪表	记录每个岗位的命中点
2026-06-16	56	8	收官与下阶段计划	形成持续迭代机制	复盘56天成果；列下一阶段30天计划；安排持续投递	完整学习总结和后续计划	对照目标岗位检查差距并继续补齐
